SPARK_CONF_DIR: /umbc/rs/is789sp25/users/skatkar1/Project/spark-job-21492535-3-nodes-2025.05.14-16.02.08/spark-conf
master:cnode002
slaves: cnode003
cnode004
starting org.apache.spark.deploy.master.Master, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.master.Master-1-cnode002.out
cnode004: starting org.apache.spark.deploy.worker.Worker, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.worker.Worker-1-cnode004.out
cnode003: starting org.apache.spark.deploy.worker.Worker, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.worker.Worker-1-cnode003.out
time /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3//bin/spark-submit --master spark://cnode002:7077 --driver-memory 60g --executor-memory 4g  /umbc/rs/is789sp25/users/skatkar1/Project/climate_analysis_final.py
Filtering data from 1994 to 2013

--- Scalability Benchmark (Train & Inference times) ---
Partitions= 2 | Train(s)=10.42 | Inference(s)=2.26
Partitions= 4 | Train(s)=4.03 | Inference(s)=2.13
Partitions= 8 | Train(s)=3.26 | Inference(s)=1.74
Partitions=16 | Train(s)=3.09 | Inference(s)=1.69

Test RMSE: 6.381
Test R2:   0.559

+----------------+----+------------------+
|            City|year|        prediction|
|           Gizeh|2014|21.914454751582788|
|           Gizeh|2015|21.914454751582788|
|           Gizeh|2016|21.914454751582788|
|           Gizeh|2017|21.914454751582788|
|           Gizeh|2018|21.914454751582788|
|           Gizeh|2019|21.914454751582788|
|           Gizeh|2020|21.914454751582788|
|           Gizeh|2021|21.914454751582788|
|           Gizeh|2022|21.914454751582788|
|           Gizeh|2023|21.914454751582788|
|           Gizeh|2024|21.914454751582788|
|           Gizeh|2025|21.914454751582788|
|           Gizeh|2026|21.914454751582788|
|           Gizeh|2027|21.914454751582788|
|           Gizeh|2028|21.914454751582788|
|           Gizeh|2029|21.914454751582788|
|           Gizeh|2030|21.914454751582788|
|           Gizeh|2031|21.914454751582788|
|           Gizeh|2032|21.914454751582788|
|           Gizeh|2033|21.914454751582788|
|       Guangzhou|2014| 22.21568595795751|
|       Guangzhou|2015| 22.21568595795751|
|       Guangzhou|2016| 22.21568595795751|
|       Guangzhou|2017| 22.21568595795751|
|       Guangzhou|2018| 22.21568595795751|
|       Guangzhou|2019| 22.21568595795751|
|       Guangzhou|2020| 22.21568595795751|
|       Guangzhou|2021| 22.21568595795751|
|       Guangzhou|2022| 22.21568595795751|
|       Guangzhou|2023| 22.21568595795751|
|       Guangzhou|2024| 22.21568595795751|
|       Guangzhou|2025| 22.21568595795751|
|       Guangzhou|2026| 22.21568595795751|
|       Guangzhou|2027| 22.21568595795751|
|       Guangzhou|2028| 22.21568595795751|
|       Guangzhou|2029| 22.21568595795751|
|       Guangzhou|2030| 22.21568595795751|
|       Guangzhou|2031| 22.21568595795751|
|       Guangzhou|2032| 22.21568595795751|
|       Guangzhou|2033| 22.21568595795751|
|          Harare|2014|20.824065953998666|
|          Harare|2015|20.824065953998666|
|          Harare|2016|20.824065953998666|
|          Harare|2017|20.824065953998666|
|          Harare|2018|20.824065953998666|
|          Harare|2019|20.824065953998666|
|          Harare|2020|20.824065953998666|
|          Harare|2021|20.824065953998666|
|          Harare|2022|20.824065953998666|
|          Harare|2023|20.824065953998666|
|          Harare|2024|20.824065953998666|
|          Harare|2025|20.824065953998666|
|          Harare|2026|20.824065953998666|
|          Harare|2027|20.824065953998666|
|          Harare|2028|20.824065953998666|
|          Harare|2029|20.824065953998666|
|          Harare|2030|20.824065953998666|
|          Harare|2031|20.824065953998666|
|          Harare|2032|20.824065953998666|
|          Harare|2033|20.824065953998666|
|          Harbin|2014| 5.358408044707868|
|          Harbin|2015| 5.358408044707868|
|          Harbin|2016| 5.358408044707868|
|          Harbin|2017| 5.358408044707868|
|          Harbin|2018| 5.358408044707868|
|          Harbin|2019| 5.358408044707868|
|          Harbin|2020| 5.358408044707868|
|          Harbin|2021| 5.358408044707868|
|          Harbin|2022| 5.358408044707868|
|          Harbin|2023| 5.358408044707868|
|          Harbin|2024| 5.358408044707868|
|          Harbin|2025| 5.358408044707868|
|          Harbin|2026| 5.358408044707868|
|          Harbin|2027| 5.358408044707868|
|          Harbin|2028| 5.358408044707868|
|          Harbin|2029| 5.358408044707868|
|          Harbin|2030| 5.358408044707868|
|          Harbin|2031| 5.358408044707868|
|          Harbin|2032| 5.358408044707868|
|          Harbin|2033| 5.358408044707868|
|Ho Chi Minh City|2014|27.147411596579822|
|Ho Chi Minh City|2015|27.147411596579822|
|Ho Chi Minh City|2016|27.147411596579822|
|Ho Chi Minh City|2017|27.147411596579822|
|Ho Chi Minh City|2018|27.147411596579822|
|Ho Chi Minh City|2019|27.147411596579822|
|Ho Chi Minh City|2020|27.147411596579822|
|Ho Chi Minh City|2021|27.147411596579822|
|Ho Chi Minh City|2022|27.147411596579822|
|Ho Chi Minh City|2023|27.147411596579822|
|Ho Chi Minh City|2024|27.147411596579822|
|Ho Chi Minh City|2025|27.147411596579822|
|Ho Chi Minh City|2026|27.147411596579822|
|Ho Chi Minh City|2027|27.147411596579822|
|Ho Chi Minh City|2028|27.147411596579822|
|Ho Chi Minh City|2029|27.147411596579822|
|Ho Chi Minh City|2030|27.147411596579822|
|Ho Chi Minh City|2031|27.147411596579822|
|Ho Chi Minh City|2032|27.147411596579822|
|Ho Chi Minh City|2033|27.147411596579822|
|       Hyderabad|2014| 27.11607933344452|
|       Hyderabad|2015| 27.11607933344452|
|       Hyderabad|2016| 27.11607933344452|
|       Hyderabad|2017| 27.11607933344452|
|       Hyderabad|2018| 27.11607933344452|
|       Hyderabad|2019| 27.11607933344452|
|       Hyderabad|2020| 27.11607933344452|
|       Hyderabad|2021| 27.11607933344452|
|       Hyderabad|2022| 27.11607933344452|
|       Hyderabad|2023| 27.11607933344452|
|       Hyderabad|2024| 27.11607933344452|
|       Hyderabad|2025| 27.11607933344452|
|       Hyderabad|2026| 27.11607933344452|
|       Hyderabad|2027| 27.11607933344452|
|       Hyderabad|2028| 27.11607933344452|
|       Hyderabad|2029| 27.11607933344452|
|       Hyderabad|2030| 27.11607933344452|
|       Hyderabad|2031| 27.11607933344452|
|       Hyderabad|2032| 27.11607933344452|
|       Hyderabad|2033| 27.11607933344452|
|          Ibadan|2014|27.015453339982777|
|          Ibadan|2015|27.015453339982777|
|          Ibadan|2016|27.015453339982777|
|          Ibadan|2017|27.015453339982777|
|          Ibadan|2018|27.015453339982777|
|          Ibadan|2019|27.015453339982777|
|          Ibadan|2020|27.015453339982777|
|          Ibadan|2021|27.015453339982777|
|          Ibadan|2022|27.015453339982777|
|          Ibadan|2023|27.015453339982777|
|          Ibadan|2024|27.015453339982777|
|          Ibadan|2025|27.015453339982777|
|          Ibadan|2026|27.015453339982777|
|          Ibadan|2027|27.015453339982777|
|          Ibadan|2028|27.015453339982777|
|          Ibadan|2029|27.015453339982777|
|          Ibadan|2030|27.015453339982777|
|          Ibadan|2031|27.015453339982777|
|          Ibadan|2032|27.015453339982777|
|          Ibadan|2033|27.015453339982777|
|        Istanbul|2014|  14.1643232679073|
|        Istanbul|2015|  14.1643232679073|
|        Istanbul|2016|  14.1643232679073|
|        Istanbul|2017|  14.1643232679073|
|        Istanbul|2018|  14.1643232679073|
|        Istanbul|2019|  14.1643232679073|
|        Istanbul|2020|  14.1643232679073|
|        Istanbul|2021|  14.1643232679073|
|        Istanbul|2022|  14.1643232679073|
|        Istanbul|2023|  14.1643232679073|
|        Istanbul|2024|  14.1643232679073|
|        Istanbul|2025|  14.1643232679073|
|        Istanbul|2026|  14.1643232679073|
|        Istanbul|2027|  14.1643232679073|
|        Istanbul|2028|  14.1643232679073|
|        Istanbul|2029|  14.1643232679073|
|        Istanbul|2030|  14.1643232679073|
|        Istanbul|2031|  14.1643232679073|
|        Istanbul|2032|  14.1643232679073|
|        Istanbul|2033|  14.1643232679073|
|           Izmir|2014| 17.33138157484388|
|           Izmir|2015| 17.33138157484388|
|           Izmir|2016| 17.33138157484388|
|           Izmir|2017| 17.33138157484388|
|           Izmir|2018| 17.33138157484388|
|           Izmir|2019| 17.33138157484388|
|           Izmir|2020| 17.33138157484388|
|           Izmir|2021| 17.33138157484388|
|           Izmir|2022| 17.33138157484388|
|           Izmir|2023| 17.33138157484388|
|           Izmir|2024| 17.33138157484388|
|           Izmir|2025| 17.33138157484388|
|           Izmir|2026| 17.33138157484388|
|           Izmir|2027| 17.33138157484388|
|           Izmir|2028| 17.33138157484388|
|           Izmir|2029| 17.33138157484388|
|           Izmir|2030| 17.33138157484388|
|           Izmir|2031| 17.33138157484388|
|           Izmir|2032| 17.33138157484388|
|           Izmir|2033| 17.33138157484388|
|          Jaipur|2014| 26.24359878298854|
|          Jaipur|2015| 26.24359878298854|
|          Jaipur|2016| 26.24359878298854|
|          Jaipur|2017| 26.24359878298854|
|          Jaipur|2018| 26.24359878298854|
|          Jaipur|2019| 26.24359878298854|
|          Jaipur|2020| 26.24359878298854|
|          Jaipur|2021| 26.24359878298854|
|          Jaipur|2022| 26.24359878298854|
|          Jaipur|2023| 26.24359878298854|
|          Jaipur|2024| 26.24359878298854|
|          Jaipur|2025| 26.24359878298854|
|          Jaipur|2026| 26.24359878298854|
|          Jaipur|2027| 26.24359878298854|
|          Jaipur|2028| 26.24359878298854|
|          Jaipur|2029| 26.24359878298854|
|          Jaipur|2030| 26.24359878298854|
|          Jaipur|2031| 26.24359878298854|
|          Jaipur|2032| 26.24359878298854|
|          Jaipur|2033| 26.24359878298854|
|         Jakarta|2014|27.138739304693168|
|         Jakarta|2015|27.138739304693168|
|         Jakarta|2016|27.138739304693168|
|         Jakarta|2017|27.138739304693168|
|         Jakarta|2018|27.138739304693168|
|         Jakarta|2019|27.138739304693168|
|         Jakarta|2020|27.138739304693168|
|         Jakarta|2021|27.138739304693168|
|         Jakarta|2022|27.138739304693168|
|         Jakarta|2023|27.138739304693168|
|         Jakarta|2024|27.138739304693168|
|         Jakarta|2025|27.138739304693168|
|         Jakarta|2026|27.138739304693168|
|         Jakarta|2027|27.138739304693168|
|         Jakarta|2028|27.138739304693168|
|         Jakarta|2029|27.138739304693168|
|         Jakarta|2030|27.138739304693168|
|         Jakarta|2031|27.138739304693168|
|         Jakarta|2032|27.138739304693168|
|         Jakarta|2033|27.138739304693168|
|          Jiddah|2014|27.747180033523556|
|          Jiddah|2015|27.747180033523556|
|          Jiddah|2016|27.747180033523556|
|          Jiddah|2017|27.747180033523556|
|          Jiddah|2018|27.747180033523556|
|          Jiddah|2019|27.747180033523556|
|          Jiddah|2020|27.747180033523556|
|          Jiddah|2021|27.747180033523556|
|          Jiddah|2022|27.747180033523556|
|          Jiddah|2023|27.747180033523556|
|          Jiddah|2024|27.747180033523556|
|          Jiddah|2025|27.747180033523556|
|          Jiddah|2026|27.747180033523556|
|          Jiddah|2027|27.747180033523556|
|          Jiddah|2028|27.747180033523556|
|          Jiddah|2029|27.747180033523556|
|          Jiddah|2030|27.747180033523556|
|          Jiddah|2031|27.747180033523556|
|          Jiddah|2032|27.747180033523556|
|          Jiddah|2033|27.747180033523556|
|           Jinan|2014| 14.19427756671725|
|           Jinan|2015| 14.19427756671725|
|           Jinan|2016| 14.19427756671725|
|           Jinan|2017| 14.19427756671725|
|           Jinan|2018| 14.19427756671725|
|           Jinan|2019| 14.19427756671725|
|           Jinan|2020| 14.19427756671725|
|           Jinan|2021| 14.19427756671725|
|           Jinan|2022| 14.19427756671725|
|           Jinan|2023| 14.19427756671725|
|           Jinan|2024| 14.19427756671725|
|           Jinan|2025| 14.19427756671725|
|           Jinan|2026| 14.19427756671725|
|           Jinan|2027| 14.19427756671725|
|           Jinan|2028| 14.19427756671725|
|           Jinan|2029| 14.19427756671725|
|           Jinan|2030| 14.19427756671725|
|           Jinan|2031| 14.19427756671725|
|           Jinan|2032| 14.19427756671725|
|           Jinan|2033| 14.19427756671725|
|           Kabul|2014|  15.3358750425107|
|           Kabul|2015|  15.3358750425107|
|           Kabul|2016|  15.3358750425107|
|           Kabul|2017|  15.3358750425107|
|           Kabul|2018|  15.3358750425107|
|           Kabul|2019|  15.3358750425107|
|           Kabul|2020|  15.3358750425107|
|           Kabul|2021|  15.3358750425107|
|           Kabul|2022|  15.3358750425107|
|           Kabul|2023|  15.3358750425107|
|           Kabul|2024|  15.3358750425107|
|           Kabul|2025|  15.3358750425107|
|           Kabul|2026|  15.3358750425107|
|           Kabul|2027|  15.3358750425107|
|           Kabul|2028|  15.3358750425107|
|           Kabul|2029|  15.3358750425107|
|           Kabul|2030|  15.3358750425107|
|           Kabul|2031|  15.3358750425107|
|           Kabul|2032|  15.3358750425107|
|           Kabul|2033|  15.3358750425107|
|            Kano|2014|27.016948506117433|
|            Kano|2015|27.016948506117433|
|            Kano|2016|27.016948506117433|
|            Kano|2017|27.016948506117433|
|            Kano|2018|27.016948506117433|
|            Kano|2019|27.016948506117433|
|            Kano|2020|27.016948506117433|
|            Kano|2021|27.016948506117433|
|            Kano|2022|27.016948506117433|
|            Kano|2023|27.016948506117433|
|            Kano|2024|27.016948506117433|
|            Kano|2025|27.016948506117433|
|            Kano|2026|27.016948506117433|
|            Kano|2027|27.016948506117433|
|            Kano|2028|27.016948506117433|
|            Kano|2029|27.016948506117433|
|            Kano|2030|27.016948506117433|
|            Kano|2031|27.016948506117433|
|            Kano|2032|27.016948506117433|
|            Kano|2033|27.016948506117433|
|          Kanpur|2014|25.923296584791643|
|          Kanpur|2015|25.923296584791643|
|          Kanpur|2016|25.923296584791643|
|          Kanpur|2017|25.923296584791643|
|          Kanpur|2018|25.923296584791643|
|          Kanpur|2019|25.923296584791643|
|          Kanpur|2020|25.923296584791643|
|          Kanpur|2021|25.923296584791643|
|          Kanpur|2022|25.923296584791643|
|          Kanpur|2023|25.923296584791643|
|          Kanpur|2024|25.923296584791643|
|          Kanpur|2025|25.923296584791643|
|          Kanpur|2026|25.923296584791643|
|          Kanpur|2027|25.923296584791643|
|          Kanpur|2028|25.923296584791643|
|          Kanpur|2029|25.923296584791643|
|          Kanpur|2030|25.923296584791643|
|          Kanpur|2031|25.923296584791643|
|          Kanpur|2032|25.923296584791643|
|          Kanpur|2033|25.923296584791643|
|         Karachi|2014|26.891181315606644|
|         Karachi|2015|26.891181315606644|
|         Karachi|2016|26.891181315606644|
|         Karachi|2017|26.891181315606644|
|         Karachi|2018|26.891181315606644|
|         Karachi|2019|26.891181315606644|
|         Karachi|2020|26.891181315606644|
|         Karachi|2021|26.891181315606644|
|         Karachi|2022|26.891181315606644|
|         Karachi|2023|26.891181315606644|
|         Karachi|2024|26.891181315606644|
|         Karachi|2025|26.891181315606644|
|         Karachi|2026|26.891181315606644|
|         Karachi|2027|26.891181315606644|
|         Karachi|2028|26.891181315606644|
|         Karachi|2029|26.891181315606644|
|         Karachi|2030|26.891181315606644|
|         Karachi|2031|26.891181315606644|
|         Karachi|2032|26.891181315606644|
|         Karachi|2033|26.891181315606644|
|            Kiev|2014|  9.67990625017115|
|            Kiev|2015|  9.67990625017115|
|            Kiev|2016|  9.67990625017115|
|            Kiev|2017|  9.67990625017115|
|            Kiev|2018|  9.67990625017115|
|            Kiev|2019|  9.67990625017115|
|            Kiev|2020|  9.67990625017115|
|            Kiev|2021|  9.67990625017115|
|            Kiev|2022|  9.67990625017115|
|            Kiev|2023|  9.67990625017115|
|            Kiev|2024|  9.67990625017115|
|            Kiev|2025|  9.67990625017115|
|            Kiev|2026|  9.67990625017115|
|            Kiev|2027|  9.67990625017115|
|            Kiev|2028|  9.67990625017115|
|            Kiev|2029|  9.67990625017115|
|            Kiev|2030|  9.67990625017115|
|            Kiev|2031|  9.67990625017115|
|            Kiev|2032|  9.67990625017115|
|            Kiev|2033|  9.67990625017115|
|        Kinshasa|2014|25.290587886264348|
|        Kinshasa|2015|25.290587886264348|
|        Kinshasa|2016|25.290587886264348|
|        Kinshasa|2017|25.290587886264348|
|        Kinshasa|2018|25.290587886264348|
|        Kinshasa|2019|25.290587886264348|
|        Kinshasa|2020|25.290587886264348|
|        Kinshasa|2021|25.290587886264348|
|        Kinshasa|2022|25.290587886264348|
|        Kinshasa|2023|25.290587886264348|
|        Kinshasa|2024|25.290587886264348|
|        Kinshasa|2025|25.290587886264348|
|        Kinshasa|2026|25.290587886264348|
|        Kinshasa|2027|25.290587886264348|
|        Kinshasa|2028|25.290587886264348|
|        Kinshasa|2029|25.290587886264348|
|        Kinshasa|2030|25.290587886264348|
|        Kinshasa|2031|25.290587886264348|
|        Kinshasa|2032|25.290587886264348|
|        Kinshasa|2033|25.290587886264348|
+----------------+----+------------------+
only showing top 1000 rows

cnode004: stopping org.apache.spark.deploy.worker.Worker
cnode003: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
